,cellid,NCI_Sarcoma_cellid,panel,cellosaurus.synonyms,cellosaurus.cvcl_id,cellosaurus.disease,cellosaurus.ncit_id,cellosaurus.category,cellosaurus.depmap_id,cellosaurus.sex,cellosaurus.age,cellosaurus.metastatic_site,cellosaurus.cellosaurus.synonyms,cellosaurus.cellosaurus.cvcl_id,cellosaurus.cellosaurus.disease,cellosaurus.cellosaurus.ncit_id,cellosaurus.cellosaurus.category,cellosaurus.cellosaurus.depmap_id,cellosaurus.cellosaurus.sex,cellosaurus.cellosaurus.age,cellosaurus.cellosaurus.metastatic_site,,,,Soft vs Bone,
A-204,A-204,A-204,Rhabdomyosarcoma ,'A204',CVCL_1058,Embryonal rhabdomyosarcoma,C8971,Cancer cell line,ACH-000201,Female,1Y,NA,'A204',CVCL_1058,Embryonal rhabdomyosarcoma,C8971,Cancer cell line,ACH-000201,Female,1Y,NA,,,,Soft,
A-673,A-673,A-673,Ewing Sarcoma,"'A673','RMS 1598','RMS1598'",CVCL_0080,Ewing sarcoma,C4817,Cancer cell line,ACH-000052,Female,15Y,NA,"'A673','RMS 1598','RMS1598'",CVCL_0080,Ewing sarcoma,C4817,Cancer cell line,ACH-000052,Female,15Y,NA,,,,Bone,
ASPS-1,ASPS-1,ASPS-1,Alveolar Soft Part Sarcoma,'Alveolar Soft Part Sarcoma-1',CVCL_S738,Alveolar soft part sarcoma,C3750,Cancer cell line,NA,Female,39Y, Lymph node ,'Alveolar Soft Part Sarcoma-1',CVCL_S738,Alveolar soft part sarcoma,C3750,Cancer cell line,NA,Female,39Y, Lymph node ,,,,Soft,
CHA59,CHA59,CHA-59,Bone/Muscle,'CHA-59',CVCL_GZ61,Osteosarcoma,C9145,Cancer cell line,NA,Male,16Y,NA,'CHA-59',CVCL_GZ61,Osteosarcoma,C9145,Cancer cell line,NA,Male,16Y,NA,,,,Bone/Mixed,Unclear
CHLA-10,CHLA-10,CHLA-10,Ewing Sarcoma,'CHLA10',CVCL_6583,Primitive neuroectodermal tumor,C3716,Cancer cell line,ACH-001029,Female,14Y,NA,'CHLA10',CVCL_6583,Primitive neuroectodermal tumor,C3716,Cancer cell line,ACH-001029,Female,14Y,NA,,,,Bone,
CHLA-25,CHLA-25,CHLA-25,Ewing Sarcoma,'CHLA25',CVCL_M152,Primitive neuroectodermal tumor,C3716,Cancer cell line,NA,Female,2Y7M,NA,'CHLA25',CVCL_M152,Primitive neuroectodermal tumor,C3716,Cancer cell line,NA,Female,2Y7M,NA,,,,Bone ,
CHLA-258,CHLA-258,CHLA-258,Ewing Sarcoma,'CHLA258',CVCL_A058,Primitive neuroectodermal tumor,C3716,Cancer cell line,ACH-001282,Female,14Y,NA,'CHLA258',CVCL_A058,Primitive neuroectodermal tumor,C3716,Cancer cell line,ACH-001282,Female,14Y,NA,,,,Bone ,
CHLA-32,CHLA-32,CHLA-32,Ewing Sarcoma,'CHLA32',CVCL_M151,Primitive neuroectodermal tumor,C3716,Cancer cell line,ACH-001032,Female,8Y6M,NA,'CHLA32',CVCL_M151,Primitive neuroectodermal tumor,C3716,Cancer cell line,ACH-001032,Female,8Y6M,NA,,,,Bone ,
CHLA-9,CHLA-9,CHLA-9,Ewing Sarcoma,'CHLA9',CVCL_M150,Primitive neuroectodermal tumor,C3716,Cancer cell line,ACH-001034,Female,14Y,NA,'CHLA9',CVCL_M150,Primitive neuroectodermal tumor,C3716,Cancer cell line,ACH-001034,Female,14Y,NA,,,,Bone ,
CHP-100,CHP-100,CHP-100,Ewing Sarcoma,"""CHP 100"",""CHP100"",""Children's Hospital of Philadelphia-100"",""NB-100""",CVCL_7166,Ewing sarcoma,C4817,Cancer cell line,NA,Female,12Y,NA,"""CHP 100"",""CHP100"",""Children's Hospital of Philadelphia-100"",""NB-100""",CVCL_7166,Ewing sarcoma,C4817,Cancer cell line,NA,Female,12Y,NA,,,,Bone ,
COG-E-352,COG-E-352,COG-E-352,Ewing Sarcoma,"'CHLA-352','CHLA352','COGE352'",CVCL_M153,Primitive neuroectodermal tumor,C3716,Cancer cell line,ACH-001038,Male,17Y,NA,"'CHLA-352','CHLA352','COGE352'",CVCL_M153,Primitive neuroectodermal tumor,C3716,Cancer cell line,ACH-001038,Male,17Y,NA,,,,Bone ,
ES1,ES1,ES-1,Ewing Sarcoma,'ES-1',CVCL_1198,Ewing sarcoma,C4817,Cancer cell line,ACH-002103,Female,NA,NA,'ES-1',CVCL_1198,Ewing sarcoma,C4817,Cancer cell line,ACH-002103,Female,NA,NA,,,,Bone ,
ES3,ES3,ES-3,Ewing Sarcoma,'ES-3',CVCL_1199,Ewing sarcoma,C4817,Cancer cell line,ACH-002104,Male,NA,NA,'ES-3',CVCL_1199,Ewing sarcoma,C4817,Cancer cell line,ACH-002104,Male,NA,NA,,,,Bone ,
ES4,ES4,ES-4,Ewing Sarcoma,'ES-4',CVCL_1200,Ewing sarcoma,C4817,Cancer cell line,ACH-002105,Male,NA,NA,'ES-4',CVCL_1200,Ewing sarcoma,C4817,Cancer cell line,ACH-002105,Male,NA,NA,,,,Bone ,
ES6,ES6,ES-6,Ewing Sarcoma,'ES-6',CVCL_1202,Ewing sarcoma,C4817,Cancer cell line,ACH-002107,Male,NA,NA,'ES-6',CVCL_1202,Ewing sarcoma,C4817,Cancer cell line,ACH-002107,Male,NA,NA,,,,Bone ,
ES7,ES7,ES-7,Ewing Sarcoma,'ES-7',CVCL_1203,Ewing sarcoma,C4817,Cancer cell line,ACH-002108,Male,NA,NA,'ES-7',CVCL_1203,Ewing sarcoma,C4817,Cancer cell line,ACH-002108,Male,NA,NA,,,,Bone ,
ES8,ES8,ES-8,Ewing Sarcoma,'ES-8',CVCL_1204,Ewing sarcoma,C4817,Cancer cell line,ACH-002109,Male,NA,NA,'ES-8',CVCL_1204,Ewing sarcoma,C4817,Cancer cell line,ACH-002109,Male,NA,NA,,,,Bone ,
